phylum	colors
p__Undinarchaeota	#CCCCCC
p__Thermoproteota	#CCCCCC
p__Asgardarchaeota	#CCCCCC
p__Thermoplasmatota	#CCCCCC
p__Halobacteriota	#CCCCCC
p__Methanobacteriota_B	#CCCCCC
p__Hadarchaeota	#CCCCCC
p__Methanobacteriota	#CCCCCC
p__Hydrothermarchaeota	#CCCCCC
p__JACRDV01	#CCCCCC
p__Micrarchaeota	#CCCCCC
p__B1Sed10-29	#CCCCCC
p__Iainarchaeota	#CCCCCC
p__Altiarchaeota	#CCCCCC
p__JAADDD01	#CCCCCC
p__SpSt-1190	#CCCCCC
p__Aenigmatarchaeota	#CCCCCC
p__Nanohaloarchaeota	#CCCCCC
p__EX4484-52	#CCCCCC
p__Huberarchaeota	#CCCCCC
p__Nanoarchaeota	#CCCCCC
p__Spirochaetota	#CAC8C9
p__JAGOBX01	#C7C0C1
p__T1SED10-198M	#C1B6B6
p__AUK180	#BFB2B2
p__Dependentiae	#BEAEAE
p__UBA8481	#BCAAAB
p__Lindowbacteria	#B7A3A3
p__T1Sed10-126	#B69F9F
p__Planctomycetota	#B59C9C
p__Chlamydiota	#B09595
p__Verrucomicrobiota	#AD8D8D
p__Sumerlaeota	#AA8A89
p__OLB16	#A98686
p__Abyssobacteria	#A88282
p__Hydrogenedentota	#A47B7B
p__UBP4	#A27777
p__Poribacteria	#9C6B6C
p__RBG-13-66-14	#9A6868
p__Fermentibacterota	#986464
p__Fibrobacterota	#966161
p__JAGOEH01	#955D5D
p__AABM5-125-24	#93595A
p__Delongbacteria	#915555
p__Calditrichota	#8F5252
p__KSB1	#8E4F4E
p__JdFR-76	#8C4B4A
p__QNDG01	#8A4746
p__BS750m-G25	#884343
p__SM23-31	#86403F
p__CLD3	#843C3C
p__Bacteroidota	#823838
p__Marinisomatota	#803435
p__Cloacimonadota	#7F3131
p__UBP14	#792626
p__JAFGND01	#772221
p__WOR-3	#761E1E
p__TA06_A	#731A1A
p__JAAXHH01	#721616
p__Latescibacterota	#701313
p__JAGLTZ01	#680808
p__Zixibacteria	#6E0808
p__VGIX01	#780808
p__JABDJQ01	#7F0808
p__ARS69	#870808
p__JAGLYR01	#970808
p__Eisenbacteria	#9F0808
p__Krumholzibacteriota	#A70808
p__GCA-2686955	#AF0808
p__Gemmatimonadota	#BE0808
p__4572-55	#C40808
p__Edwardsbacteria	#C80808
p__TA06	#CC0808
p__Acidobacteriota	#D50C08
p__B130-G9	#D81308
p__CSSED10-310	#DD2508
p__Campylobacterota	#DE2E08
p__Aquificota	#DF3708
p__Thermosulfidibacterota	#DF3F08
p__Chrysiogenota	#DF4608
p__Deferribacterota	#E04E08
p__Desulfobacterota_D	#E05908
p__JAJRZV01	#E05F08
p__Calescibacterota	#E06708
p__DYJV01	#E06F08
p__Desulfobacterota_G	#E07F08
p__JAMCPX01	#E08F08
p__SZUA-79	#E09708
p__J088	#E09F08
p__Pseudomonadota	#E0A608
p__UBA2233	#E0AE08
p__Nitrospirota_A	#E0B408
p__Desulfobacterota_E	#E0D908
p__BMS3Abin14	#E0DD08
p__Desulfobacterota_C	#E1E008
p__Desulfobacterota_F	#E2E308
p__SZUA-182	#DFE508
p__Moduliflexota	#CDE608
p__Methylomirabilota	#C3E608
p__Schekmanbacteria	#BBE508
p__UBA8248	#A9E108
p__JACPUC01	#97DB08
p__JADFOP01	#86D608
p__JACPSX01	#7ED308
p__Tectomicrobia	#76D108
p__Nitrospinota_B	#67CC08
p__Nitrospinota	#5FC908
p__CG2-30-53-67	#55C408
p__Nitrospirota_B	#4BBB08
p__CG2-30-70-394	#41B108
p__Nitrospirota	#3CAC08
p__Desulfobacterota	#39A608
p__UBA10199	#259208
p__JACQOV01	#098A18
p__JACPQY01	#088B25
p__RBG-13-61-14	#088C38
p__Myxococcota_B	#08844B
p__FEN-1099	#088A4F
p__Myxococcota	#088F4F
p__JAGRBM01	#089F50
p__JADJOY01	#08A450
p__Myxococcota_A	#08A950
p__Desulfobacterota_B	#08AF54
p__UBP6	#08B25B
p__SAR324	#08B563
p__Bdellovibrionota	#08B86B
p__Bipolaricaulota	#08BC70
p__Deinococcota	#08C173
p__Patescibacteria	#08C775
p__4484-113	#08D176
p__UBP15	#08D873
p__UBP7	#08DB72
p__Riflebacteria	#08E074
p__UBP17	#08E385
p__Muirbacteria	#08E593
p__Wallbacteria	#08E6A2
p__Mcinerneyibacteriota	#08E7B2
p__Fusobacteriota	#08EACA
p__Synergistota	#08EBD1
p__Atribacterota	#08EDD8
p__Thermotogota	#08EEDF
p__DUMJ01	#08EDEC
p__Dictyoglomota	#08EBEB
p__JACIXR01	#08E9E9
p__DRYD01	#08E6E6
p__Thermodesulfobiota	#08E3E3
p__HKB111	#08DEDE
p__Coprothermobacterota	#08DBDB
p__JANLFM01	#08D8D8
p__Caldisericota	#08D5D5
p__Actinomycetota	#08D1D1
p__CSP1-3	#08CCCC
p__Dormibacterota	#08C8C8
p__Chloroflexota	#08C5C5
p__UBP13	#08C0C0
p__Armatimonadota	#08B1B1
p__Eremiobacterota	#08ACAC
p__Bacillota_G	#08A1A7
p__DUMD01	#0896A5
p__Bacillota_A	#088CA2
p__Bacillota_C	#08809F
p__Bacillota_B	#08769D
p__Bacillota_D	#08719B
p__Bacillota	#086C98
p__Bacillota_H	#086893
p__SLNR01	#08658B
p__DTU030	#086282
p__Bacillota_F	#08617A
p__Bacillota_E	#086275
p__Cyanobacteriota	#086372
p__Margulisbacteria	#086470
p__UBA6262	#08626D
p__Elusimicrobiota	#085D6B
p__RUG730	#08566A
p__CG03	#084E68
p__JAJYCY01	#084668
p__CAKKQC01	#08366A
p__FCPU426	#082672
p__JAAXVQ01	#08108B
p__Firestonebacteria	#080B93
p__Goldbacteria	#080899
p__Aerophobota	#0808AD
p__CAIJMQ01	#0808B3
p__BS750m-G34	#0808B9
p__NPL-UPA2	#0808BF
p__JAHJDO01	#0808C9
p__Ratteibacteria	#0808CF
p__Omnitrophota	#0808D4
p__GCA-001730085	#0808DD
p__JAKLEM01	#0808E4
p__UBA1439	#0B08E9
p__PUNC01	#1208EC
p__UBA3054	#2208EE
p__JABMQX01	#3607EF
p__UBA6266	#4907EF
p__Auribacterota	#5807EF
p__JAFGBW01	#6E07EE
p__JACPWU01	#7807EE
p__JACRDZ01	#8207DF
p__UBA9089	#7C07CA
p__UBP18	#63098B
p__Desantisbacteria	#5B0A76
